frmInput.chkGPUDisabled	Disable GPU Acceleration	Desativar aceleração de GPU
frmInput.lblBrowserVersion	Browser Version	Versão do navegador
frmInput.cmdWBClear	Clear	Claro
frmInput.lblWBHeight	Height	Altura
frmInput.lblWBWidth	Width	Largura
frmInput.lblWBURL	URL	URL
frmInput.lnkVCDirect	More Information	Mais Informações
frmInput.chkVideoCallAdvanced	Show Advanced Options	Mostrar opções avançadas
frmInput.chkVideoCallSTUN	Allow only direct peer to peer connections	Permitir apenas conexões ponto a ponto diretas
frmInput.lnkVCLowLatency	More Information	Mais Informações
frmInput.chkVideoCallDebugLog	Enable Debug Logging	Habilitar registro de depuração
frmInput.chkVideoCallLowLatency	Low Latency Mode	Modo de baixa latência
frmInput.cmdVideoCallCopyLink	Copy Link	Link de cópia
frmInput.lblVideoCallName	Name	Nome
frmInput.lblReturnVideoSource	Video Source	vídeo Fonte
frmInput.cmdVideoCallCopy	Copy	cópia de
frmInput.lblReturnAudio	Audio Source	Fonte de áudio
frmInput.cmdVideoCallConnect	Connect to Call	Conectar-se a Chamada
frmInput.cmdVideoCallHost	Host a Call	Anfitrião de uma chamada
frmInput.cmdVideoCallGenerateKey	Reset Password	Trocar a senha
frmInput.lblReturnBandwidth	Video Bandwidth{newline}	vídeo Bandwidth
frmInput.lblReturnVideo	Return Feed (To Guest)	Alimentação de retorno (Para Guest)
frmInput.lblKey	Password	Senha
frmInput.lblInputNumber	Number	Número
frmInput.cmdCancel	Cancel	Cancelar
frmInput.cmdStressTest	Stress Test	Teste de estresse
frmInput.cmdSignalGenerator	Signal Generator	Gerador de Sinal
frmInput.tMenu.Video	Video	Vídeo
frmInput.tMenu.DVD	DVD	DVD
frmInput.tMenu.List	List	Lista
frmInput.tMenu.Camera	Camera	Câmera
frmInput.tMenu.NDI / Desktop Capture	NDI / Desktop Capture	NDI / Capture Desktop
frmInput.tMenu.Stream / SRT	Stream / SRT	Stream / SRT
frmInput.tMenu.Instant Replay	Instant Replay	Instant Replay
frmInput.tMenu.Image Sequence / Stinger	Image Sequence / Stinger	Sequência de Imagens / Stinger
frmInput.tMenu.Video Delay	Video Delay	Vídeo Delay
frmInput.tMenu.Image	Image	Imagem
frmInput.tMenu.Photos	Photos	Fotos
frmInput.tMenu.PowerPoint	PowerPoint	PowerPoint
frmInput.tMenu.Colour	Colour	Cor
frmInput.tMenu.Audio	Audio	Áudio
frmInput.tMenu.Audio Input	Audio Input	Entrada de Áudio
frmInput.tMenu.Title	Title	Título
frmInput.tMenu.Virtual Set	Virtual Set	Set Virtual
frmInput.tMenu.Web Browser	Web Browser	web browser
frmInput.tMenu.Video Call	Video Call	Video chamada
frmInputSettings.frmInputSettings	Input Settings	Configurações de entrada
frmInputSettings.cmdPositionPaste	Paste	Colar
frmInputSettings.cmdPositionCopy	Copy	cópia de
frmInputSettings.lblRadius	Radius:	Raio:
frmInputSettings.lblThickness	Thickness:	Espessura:
frmInputSettings.lblColour	Colour:	Cor:
frmInputSettings.chkEnableBorder	Border	Fronteira
frmInputSettings.cmdResetRotate	Reset	Redefinir
frmInputSettings.cmdResetZoomY	Reset	Redefinir
frmInputSettings.cmdResetZoomX	Reset	Redefinir
frmInputSettings.lblZoomY	Zoom Y:	Zoom Y:
frmInputSettings.lblRotateZ	Rotate:	Girar:
frmInputSettings.lblZoomX	Zoom X:	Zoom X:
frmInputSettings.cmdResetPanY	Reset	Redefinir
frmInputSettings.cmdResetPanX	Reset	Redefinir
frmInputSettings.cmdResetZoom	Reset	Redefinir
frmInputSettings.lblPanY	Pan Y:	Pan Y:
frmInputSettings.lblPanX	Pan X:	Mr. X:
frmInputSettings.lblZoom	Zoom:	Ampliação:
frmInputSettings.chkEnableCrop	Cropping	Recorte
frmInputSettings.lblCropX1	Crop X1:	X1 cultura:
frmInputSettings.lblCropY1	Crop Y1:	Cortar Y1:
frmInputSettings.lblCropX2	Crop X2:	Cortar X2:
frmInputSettings.lblCropY2	Crop Y2:	Cortar Y2:
frmInputSettings.cmdResetPosition	Reset All	Redefinir todas as
frmInputSettings.tabEffectProperties	Properties	Propriedades
frmInputSettings.tabEffectCrop	Crop	Colheita
frmInputSettings.lblCropX1	Crop X1:	X1 cultura:
frmInputSettings.lblCropY1	Crop Y1:	Cortar Y1:
frmInputSettings.lblCropX2	Crop X2:	Cortar X2:
frmInputSettings.lblCropY2	Crop Y2:	Cortar Y2:
frmInputSettings.cmdEffectFilename	Browse	Navegar
frmInputSettings.effectProperty1	Strength	Força
frmInputSettings.cbSat	Sat	Sentou
frmInputSettings.cbHue	Hue	Matiz
frmInputSettings.cmdCCAuto	Basic Auto Correct	Correção automática básica
frmInputSettings.cmdCCPresets	Presets	Presets
frmInputSettings.cwGain	Gain	Ganho
frmInputSettings.cmdColorWheelsDisplay	Display: Colour Wheels	Display: Rodas de cores
frmInputSettings.cwLift	Lift	Lift
frmInputSettings.cwGamma	Gamma	Gama
frmInputSettings.lblInfoDeinterlacing	Deinterlacing	Desentrelaçamento
frmInputSettings.lblClickAction	Mouse Click Action	Rato Clique em Ação
frmInputSettings.cmdChange	Change	Mudança
frmInputSettings.lblSource	Blank	Em branco
frmInputSettings.lblCategory	Category	Categoria
frmInputSettings.cmdAudioSettings	Audio Settings	Configurações de áudio
frmInputSettings.cmdCreateVirtualInput	Create Virtual Input	Criar Input Virtual
frmInputSettings.chkMirror	Mirror	Espelho
frmInputSettings.lblName	Name	Nome
frmInputSettings.chkPlayActive	Automatically Play with Transition	Automaticamente Jogar com Transição
frmInputSettings.lblAspectRatio	Aspect Ratio	Aspect Ratio
frmInputSettings.chkPausePreview	Automatically Pause after Transition	Automaticamente pausa depois de Transição
frmInputSettings.chkRestart	Automatically Restart with Transition	Reiniciar automaticamente com Transição
frmInputSettings.chkDeinterlace	Deinterlace Blend	Mistura de desentrelaçamento
frmInputSettings.chkAutoMixAudio	Automatically mix audio	Automaticamente mix de áudio
frmInputSettings.chkSharpen	Sharpen	Aguçar
frmInputSettings.lblInfoResolution	Resolution	Resolução
frmInputSettings.lblInfoSourceAspectRatio	Source Aspect Ratio	Fonte Aspect Ratio
frmInputSettings.lblInfoFrameRate	Frame Rate	Frame Rate
frmInputSettings.lblPTZProvider	Device Type	Tipo de dispositivo
frmInputSettings.chkPTZInputThumbnail	Always show thumbnail in input preview	Sempre mostrar miniatura na visualização de entrada
frmInputSettings.lblConnectionName	URL	URL
frmInputSettings.cmdPTZConnect	Connect	Conectar
frmInputSettings.chkTally	Tally	Tally
frmInputSettings.chkFocus	Focus	Foco
frmInputSettings.lblZoom	Zoom	Ampliação
frmInputSettings.lblPositionSpeed	Position Speed	velocidade posição
frmInputSettings.lblPTSpeed	Speed	Velocidade
frmInputSettings.lblPTZSupport	PTZ (Pan Tilt Zoom) camera control is available in the 4K and Pro editions of vMix. Visit www.vmix.com for more information,	PTZ (Pan Tilt Zoom) de controle da câmera está disponível no 4K e Pro edições do vMix. Visite www.vmix.com para mais informações,
frmInputSettings.cmdExportMultiView	Export	Exportar
frmInputSettings.cmdImportMultiView	Import	Importar
frmInputSettings.cmdRemoveMultiView	Remove	Remover
frmInputSettings.cmdAddMultiView	Add	Adicionar
frmInputSettings.lblTriggerMix	Mix	Misturar
frmInputSettings.cmdDeleteTrigger	Delete	Excluir
frmInputSettings.cmdEditTrigger	Edit	Editar
frmInputSettings.cmdAddTrigger	Add	Adicionar
frmInputSettings.chkRec601Fix	Rec. 601 to 709	Rec. 601 a 709
frmInputSettings.lblBlue	Blue	Azul
frmInputSettings.chkPremultipliedAlpha	Premultiplied Alpha	Alpha premultiplied
frmInputSettings.lblGreen	Green	Verde
frmInputSettings.lblSaturation	Saturation	Saturação
frmInputSettings.lblRed	Red	Vermelho
frmInputSettings.lblAlpha	Alpha	Alfa
frmInputSettings.cmdAuto	Auto	Carro
frmInputSettings.cmdAutoWhiteBalance	Auto White Balance	Auto Balanço de Branco
frmInputSettings.cmdReset	Reset	Redefinir
frmInputSettings.lblWhiteStretch	White Stretch	Trecho Branco
frmInputSettings.lblBlackStretch	Black Stretch	Black Stretch
frmInputSettings.chkColorCorrectionSource	Use Source Settings	Usar configurações da Fonte
frmInputSettings.cmdClose	Close	Fechar
frmInputSettings.cmdApply	Apply	Aplicar
frmInputSettings.lblFilters	Filters	Filtros
frmInputSettings.lblDelayFrames	frames	quadros
frmInputSettings.lblDelay	Delay	Atraso
frmInputSettings.cmdProperties	Properties	Propriedades
frmInputSettings.lblOtherTallyInfo	For information on other Tally Light options, see the Tally Lights tab in Settings	Para obter informações sobre outras opções de Tally Light, consulte o guia Tally Luzes em Configurações
frmInputSettings.lblOtherTally	Other Tally Lights	Outros Luzes Tally
frmInputSettings.lblArduino	Arduino Tally Lights	Arduino Tally Luzes
frmInputSettings.lblTallyStatusLabel	Status	Estado
frmInputSettings.lblComPort	COM Port	COM Port
frmInputSettings.lblTallyNumber	Tally Number	Número Tally
frmInputSettings.chkColorKey	Colour Key	Das cores
frmInputSettings.Label1	Auto Chroma Key Presets	Presets chroma key Auto
frmInputSettings.chkAntiAliasing	Anti Aliasing	Anti Aliasing
frmInputSettings.chkGreenFilter	Chroma Key Filter	Chroma Key Filtro
frmInputSettings.cmdResetTolerance	Reset	Redefinir
frmInputSettings.lblChromaKey	Chroma Key	Chroma Key
frmInputSettings.lblRedKey	Red	Vermelho
frmInputSettings.lblBlueKey	Blue	Azul
frmInputSettings.lblGreenKey	Green	Verde
frmInputSettings.lblLumaKey	Luma Key	Mordida chave
frmInputSettings.lblKeyFill	Key/Fill Input	Chave / Preencher Input
frmInputSettings.cmdCopy	Copy From...	Copiar de...
frmInputSettings.tMenu.General	General	Geral
frmInputSettings.tMenu.Colour Adjust	Colour Adjust	Ajustar cores
frmInputSettings.tMenu.Colour Key	Colour Key	Chave Cor
frmInputSettings.tMenu.Colour Correction	Colour Correction	Correção de cores
frmInputSettings.tMenu.Effects	Effects	Efeitos
frmInputSettings.tMenu.Position	Position	Posição
frmInputSettings.tMenu.Layers / Multi View	Layers / Multi View	Camadas / Visualização múltipla
frmInputSettings.tMenu.Triggers	Triggers	Triggers
frmInputSettings.tMenu.Tally Lights	Tally Lights	Luzes Tally
frmInputSettings.tMenu.PTZ	PTZ	PTZ
frmInputSettings.tMenu.Advanced	Advanced	Avançado
frmOverlay.frmOverlay	Overlay Settings	Configurações de sobreposição
frmOverlay.chkDisplayUnderneath	Display underneath Overlays	Exibir abaixo das sobreposições
frmOverlay.rFrames	Frames	Frames
frmOverlay.rMilliseconds	Milliseconds	Milissegundos
frmOverlay.rFrames	Frames	Frames
frmOverlay.rMilliseconds	Milliseconds	Milissegundos
frmOverlay.lblStingerInput	Stinger Input:	Stinger de entrada:
frmOverlay.lblStingerMilliseconds	(0 to disable)	(0 para desativar)
frmOverlay.lblStingerCut	Stinger Cut Point:	Stinger ponto de corte:
frmOverlay.lblAlpha	Alpha:	Alpha:
frmOverlay.cmdCancel	Cancel	Cancelar
frmOverlay.lblMilliseconds2	(0 to disable)	(0 para desativar)
frmOverlay.lblOverlayDuration	Duration:	Duração:
frmOverlay.lblMilliseconds	Milliseconds	Milissegundos
frmOverlay.lblDuration	Effect Duration:	Duração do efeito:
frmOverlay.lblOverlayEffect	Effect:	Efeito:
frmOverlay.lblOverlayNumber	Number:	Número:
frmOverlay.lblDragTip	To adjust position, drag the red box or hold down shift to resize	Para ajustar a posição, arraste a caixa vermelha ou mantenha pressionada a tecla Shift para redimensionar
frmOverlay.lblRadius	Radius:	Raio:
frmOverlay.lblThickness	Thickness:	Espessura:
frmOverlay.lblColour	Colour:	Cor:
frmOverlay.lblBorder	Border	Fronteira
frmOverlay.cmdResetRotate	Reset	Redefinir
frmOverlay.cmdResetZoomY	Reset	Redefinir
frmOverlay.cmdResetZoomX	Reset	Redefinir
frmOverlay.lblZoomY	Zoom Y:	Zoom Y:
frmOverlay.lblRotateZ	Rotate:	Girar:
frmOverlay.lblZoomX	Zoom X:	Zoom X:
frmOverlay.cmdResetPanY	Reset	Redefinir
frmOverlay.cmdResetPanX	Reset	Redefinir
frmOverlay.cmdResetZoom	Reset	Redefinir
frmOverlay.lblPanY	Pan Y:	Pan Y:
frmOverlay.lblPanX	Pan X:	Pan X:
frmOverlay.lblZoom	Zoom:	Zoom:
frmOverlay.lblPIPLocation	Picture In Picture Location	Picture In Localização Imagem
frmOverlay.lblOverlayType	Type:	Tipo:
frmPlaylist.frmPlaylist	PlayList	PlayList
frmPlaylist.chkManual	Manual Mode	Modo Manual
frmPlaylist.chkClearOverlay	Clear Overlays	Sobreposições Limpar
frmPlaylist.cmdPrevious	Previous	Anterior
frmPlaylist.chkBeginSelected	Begin from selected item	Comece a partir do item selecionado
frmPlaylist.cmdNext	Next	Próximo
frmPlaylist.chkLoop	Loop	Laço
frmPlaylist.lblAvailableInputs	Available Inputs	Entradas disponíveis
frmPlaylist.lblPlayList	Playlist	Playlist
frmPlaylist.cmdCreatePlayList	New PlayList	Nova lista de reprodução
frmPlaylist.cmdDeletePlayList	Delete PlayList	Excluir PlayList
frmPlaylist.cmdClose	Close	Fechar
frmPlaylist.cmdStartStop	Start	Início
frmPlayListItem.frmPlayListItem	PlayList	PlayList
frmPlayListItem.lblDisplayType	Display Type:	Tela Tipo:
frmPlayListItem.lblVideo	Video:	Vídeo:
frmPlayListItem.lblStartingPosition	Starting Position:	Posição inicial:
frmPlayListItem.lblTransitionDuration	Transition Duration (in Milliseconds):	Duração de transição (em milissegundos):
frmPlayListItem.lblTransition	Transition:	Transição:
frmPlayListItem.Cancel_Button	Cancel	Cancelar
frmPlayListItem.lblDuration	Duration:	Duração:
frmPlayListSave.frmPlayListSave	Create PlayList	Criar PlayList
frmPlayListSave.chkCopy	Copy Current PlayList	Copie PlayList atual
frmPlayListSave.lblSavePlaylist	Select a name for the new PlayList. Each PlayList will be added to the open Preset	Escolha um nome para a nova lista. Cada lista será adicionada ao preset aberto
frmPlayListSave.cmdCancel	Cancel	Cancelar
frmRecordingInfo.frmRecordingInfo	Recording Information	Informação de gravação
frmRecordingInfo.lblSize	Size:	Tamanho:
frmRecordingInfo.gBuffer	Buffer	Amortecedor
frmRecordingInfo.lblRead	Read:	Leia-se:
frmRecordingInfo.lblWrite	Write:	Escrever:
frmRecordingInfo.gDroppedFrames	Dropped Frames	Quadros perdidos
frmRecordingInfo.lblTotalThisSession	Total This Session:	Este total da sessão:
frmRecordingInfo.lblHardDiskCpu	Due To Hard Disk/CPU:	Devido ao disco rígido / CPU:
frmRecordingInfo.lblSourceFrameRate	Due To Source Frame Rate:	Devido a Frame Rate Fonte:
frmRecordingInfo.lblTotalThisRecording	Total This Recording:	Este total de gravação:
frmRecordingInfo.lblAudioDevice	Audio Device:	Dispositivo de áudio:
frmRecordingInfo.lblSystem	System:	Sistema:
frmRecordingInfo.lblCodec	Codec:	Codec:
frmRecordingInfo.lblDuration	Duration:	Duração:
frmRecordingInfo.lblFilename	Filename:	Nome do arquivo:
frmRecordingInfo.cmdClose	Close	Fechar
frmRecordingSetup.frmRecordingSetup	Recording Setup	Configuração de gravação
frmRecordingSetup.lblVMXQuality	Quality:	Qualidade:
frmRecordingSetup.lblKbps	Kbps	Kbps
frmRecordingSetup.lblAudioBitRate	Audio Bit Rate:	Áudio Bit Rate:
frmRecordingSetup.lblMinutes	Minutes	Minutos
frmRecordingSetup.lblRestart	New File Every:	Cada novo arquivo:
frmRecordingSetup.lblSize	Size:	Tamanho:
frmRecordingSetup.cmdBrowse	Browse	Procurar
frmRecordingSetup.lblFilename	Filename:	Nome do arquivo:
frmRecordingSetup.lblSystem	Frame Rate:	Frame Rate:
frmRecordingSetup.lblCodec	Codec:	Codec:
frmRecordingSetup.lblMilliseconds	Milliseconds	Milissegundos
frmRecordingSetup.lblAudioDelay	Audio Delay:	Delay de áudio:
frmRecordingSetup.lblAudio	Audio:	Áudio:
frmRecordingSetup.chkFragmented	Fault Tolerant	Tolerante a falhas
frmRecordingSetup.lblMp4Format	Profile:	Perfil:
frmRecordingSetup.chkHardwareAcceleration	Use Hardware Encoder	Use Encoder Hardware
frmRecordingSetup.cmdCancel	Cancel	Cancelar
frmRecordingSetup.lblMbps	Mbps	Mbps
frmRecordingSetup.lblMPEGBitRate	Bit Rate:	Taxa de Bits:
frmRecordingSetup.lblFileFormat	File Format:	Formato de arquivo:
frmRecordingSetup.lblMpegFileFormat	TS (Transport Stream) is recommended for Editing.	TS (Transport Stream) é recomendado para edição.
frmRecordingSetup.lblHttpPort	HTTP Port:	HTTP Port:
frmRecordingSetup.lblAudioCodec	Audio Codec:	Codec de áudio:
frmRecordingSetup.lblWMVCodec	Codec:	Codec:
frmRecordingSetup.lblQuality	Quality:	Qualidade:
frmRecordingSetup.lblFPS	FPS:	FPS:
frmRecordingSetup.lblBitRate	Bit Rate:	Taxa de Bits:
frmRecordingSetup.lblFFMPEGABitrate	Audio Quality:	Qualidade Áudio:
frmRecordingSetup.lblFFMPEGVBitrate	Video Quality:	Qualidade De Vídeo:
frmRecordingSetup.lblFFMPEGExt	Format:	Formato:
frmRecordingSetup.lblFFMPEGFormat	Codec:	Codec:
frmRecordingSetup.cmdAudioRecording	WAV File Record	Grave WAV Arquivo
frmRecordingSetup.tMenu.AVI	AVI	AVI
frmRecordingSetup.tMenu.MPEG-2	MPEG-2	MPEG-2
frmRecordingSetup.tMenu.WMV	WMV	WMV
